sichuanese,english,matched_keywords,n_content,pred_deepseek,pred_glm4plus,preference
那真的不晓得咋个说了好在转手某张五条给上家打满,"Well, I really have nothing to say, I will just pass a five-bamboo to the player before me to make them win.",咋个,1,"""Well, I really don't know what to say. Luckily, I passed a five-bamboo tile to the player before me and that made them win big.""","I really don't know how to describe it, but it was great when I passed a 5-dots to the player before me to complete their set.",d
你这么多钱怎么把老子憋死啊,You think you can smoke me out just because you're rich?,老子,1,"""With all this money you've got, how are you trying to squeeze me dry?""","With all that money, how could you possibly leave me broke?",d
哇美国都好均匀呐哇好安逸好咋办,"Wow, the U.S. developed so well in every aspect and is so comfy, what should we do?",安逸,1,"Wow, even in America, it's all so balanced, wow, so comfortable, what should I do?","Wow, America is so evenly distributed, so comfortable and chill, what should I do?",d
凡是上面的人啥当官的来了啥子企业家来了石油局的来了啥子,"Whenever there are people above visiting, like some officials, some entrepreneurs, or the Petroleum Bureau, and so on......",啥子,1,"Whenever someone from up top shows up — like some official, or a businessman, or someone from the Oil Bureau — any of that sort...","Whenever someone from upstairs comes, be it government officials, entrepreneurs, or people from the Petroleum Bureau, you know...",d
确实因为他,"It's because of him, indeed.",确实,1,"Indeed, it's because of him.","It's because of him, really.",tie-good
味道还巴适,The taste is pretty good.,巴适,1,The taste is quite good.,The taste is pretty good.,tie-good
三室两厅一卫在一百五十平方左右的大灶台独家享用种花种菜还带两个阳台相当的巴适视野非常的宽阔,"It's a super cozy 3-bedroom, 2-living room, and 1-bathroom apartment, around 150 square meters. It features a huge open kitchen, a private garden just for me to plant flowers and veggies, and two balconies. It's absolutely amazing with a super wide and open view!",巴适,1,"A three-bedroom, two-living-room, one-bathroom apartment with around 150 square meters, featuring an exclusive large kitchen counter, space for planting flowers and vegetables, plus two balconies—it's quite comfortable and offers a very broad view.","A spacious three-bedroom, two-living room apartment with one bathroom, approximately 150 square meters. It features a large private kitchen, exclusive use of a garden space for planting flowers and vegetables, and two balconies. The living is incredibly comfortable with a very wide view.",d
那个铺盖也带一堆带了好多他那个床呢又比我们那儿矮一梯是木头一个板板一个缝老子比端了挡,"That person brought a whole mountain of bedding. And their bed? It’s a notch lower than ours, just a makeshift wooden thing with huge gaps between the planks. I was literally stuck right on top of those damn gaps, uncomfortable as hell!",老子,1,"That blanket brought a whole pile—who knows how many—and his bed is a step lower than ours back home. It’s just a wooden plank with a crack in it. I straightened it out, goddamn it, it’s in the way.","He brought a whole bunch of bedding with him, and his bed was a step shorter than the ones we have back home. It was just a wooden plank with gaps between the slats. Damn, I could've just pushed it over.",tie-bad
囧斗碗安逸今天整几个特色菜哦放心肯定给你们整巴适我来介绍一下,"Jiong Dou Wan is a good place. I’m going to whip up a few signature dishes today. Don't worry, I'll make sure you guys are thoroughly spoiled! Let me introduce them to you.",安逸|巴适|哦(语气词),2,"Jiong Dou Wan"" is cozy and chill. Today we’re whipping up a few signature dishes—don’t worry, we’ll make sure they’re done right. Let me break it down for you.","I've got a treat for you today with some special dishes. Don't worry, I'll make sure everything's absolutely perfect. Let me tell you all about it.",d
如果是中年女同志你要讲咋个辛苦咋个把老公管好自己咋个保养,"If you're talking to a middle-aged lady, you shoulds talk about how hard she works, how to keep her husband in line and how she can take care of herself.",咋个,1,"If it's a middle-aged woman, you need to talk about how hard she works, how she keeps her husband in line, and how she takes care of herself.","If it's a middle-aged woman you're talking to, you should talk about how hard it is to keep the husband in check and how to maintain yourself.",d
看着是不是很有感觉老表那些在外面买二手车怕上当的怕用精品车的价格买到事故车的在老表这里来买让你明明白白消费高高兴兴的开回家,"Doesn't this car look absolutely stunning? Look, my brothers, for those of you buying a used car out there and terrified of getting ripped off, scared of paying premium prices for a wrecked accident car, just come to your brother right here! I’ll make sure every penny you spend is crystal clear, and you can drive home with a massive smile on your face!",老表,1,"Doesn’t it look impressive, old pals? Those of you who’re worried about getting ripped off buying a used car elsewhere—afraid of paying a premium price for a wrecked car—come buy from your old pal here. I’ll make sure you spend with total clarity and drive home happy.","Doesn't that sound good? For all you folks worried about getting ripped off when buying a used car elsewhere—afraid of paying premium prices for a vehicle that's been in an accident—come here to buy from me. I'll make sure you understand exactly what you're getting, so you can drive home happy and worry-free.",d
生活那你应不应该了解你们妈老汉儿这一生中咋个把你带大的,"In life, shouldn't you understand how your parents have raised you thoughout their lives?",老汉|咋个,2,"In life, shouldn't you try to understand how your parents brought you up throughout your life?",Shouldn't you understand how your mom and dad have raised you throughout their lives?,tie-good
你两个妖精给我看啥子哎,What are you two troublemakers showing me?,啥子,1,What are you two little rascals showing me?,What are you two troublemakers looking at?,g
有这个因素这个烧菜哈硬是要放到第二顿才好吃这土豆还没得中间没得啥子味道的,"There’s definitely that factor. This kind of stew doesn't taste good until you heat it up for the next meal. Right now, the potatoes haven't really absorbed the flavor yet; the inside is still pretty bland.",硬是|啥子|哈(语气词),2,"This dish really does taste better the next day — the potatoes haven't absorbed much flavor in the middle yet, they're still pretty bland.","This potato dish really needs to be eaten as leftovers to taste its best. Right now, it has no flavor in the middle.",g
下一位老表龙头市公园至上能不能搞龙头市公园至上来看一下那些房子你们都搞出来问了我真的是,"Next up, my brothers! Can we do a review on Longtoushi Park Zhi-Shang? Let's take a look at those apartments. You guys keep asking about them, seriously...",老表,1,"Next up, old pal — can you make it happen from Longtoushi Park to the top? Come check out those houses. Y'all came to ask me, and honestly...""","Could the next person, my cousin, please clarify if you're talking about Longtou Park or up to Longtou Park? And could you come take a look at those houses you've arranged? I've been asked about this and it's really frustrating.",d
都安逸辣椒去掉外面的粗皮后讲究一点的可以把辣椒籽去掉,"Good, after removing the rough outer skin of the chili, if you want to be more particular, you can also remove the seeds.",安逸,1,"After removing the rough outer skin of the pepper, for those who are more particular, the seeds can also be taken out.","For a more refined preparation of sichuan peppercorns, remove the coarse outer skin, and if you want to be extra particular, you can also remove the seeds.",tie-good
柜子确实是有点难父母花个二三十万用尽全力供出来的大学生,"Raising a 'high-cost child' is truly hard these days. Parents have to exhaust all their savings, spending 200k to 300k just to push their kid through college.",确实,1,"The cabinet is indeed a bit difficult. Parents spend 200,000 to 300,000 yuan with all their might to support their college student.","It's indeed a bit difficult for parents who have spent their all, 200,000 to 300,000 yuan, to put a child through college.",tie-bad
脸都长得老子肉多得很,"Look at my face, it’s just a massive pile of cheek fat right now",老子,1,Your face is so fleshy it’s got more meat on it than mine!,My face is so chubby it's ridiculous.,g
晓得有啥子不嘛房那个叫蛇口水,Don't you know? There they call that Shekou water.,啥子|嘛(语气词),1,Do you know what that stuff on the wall is called? Snake drool.,You know what they call that Shekou place over there?,g
下锅煎至两面金黄加开水把汤熬白倒出里面的鸡蛋只要汤准备一套幺妈子新出的钵钵鸡调料,"Pan-fry the eggs until golden brown on both sides, then pour in boiling water and boil on high heat until the broth turns milky white. Strain out the eggs, keeping only the rich broth. Finally, get a set of the newly released Bobo Chicken seasoning from Yaomazi ready.",幺(称谓/方言),1,"Pan-fry until both sides are golden brown, then add boiling water to bring out a creamy white broth. Strain out the eggs, keeping only the broth. Prepare a set of the newly released ""Momo Chicken"" seasoning by Auntie.","Pan-fry the eggs until golden brown on both sides, then add hot water and simmer until the broth turns white. Remove the eggs and keep only the broth. Prepare with the new Bobo Chicken seasoning sauce from your aunt's restaurant.",tie-bad
所以你可能不相信但确实他就是我一个人住的,"So, you probably don't believe it, but I do live by myself.",确实,1,"So you might not believe it, but it's true — I live all by myself.","So you might not believe it, but I really do live all by myself.",d
走嘛走嘛还多安逸的上面还有个阳台,"Come on, let's go, it's so cozy up there with the balcony.",安逸|嘛(语气词),1,"Let's go, let's go — it's pretty cozy up there, and there's even a balcony.","Come on, it's so nice up here, and there's even a balcony.",tie-good
也方便给娃娃洗澡我们两个卫生间大概都有将近十平那确实很大啊,It's also convenient for bathing the kids. Our two bathrooms are both around 10 square meters each. That's genuinely big!,确实,1,It’s also convenient for bathing the kids. Both of our bathrooms are about nearly ten square meters each. That’s really spacious!,It's also convenient for bathing the baby. Our two bathrooms are each nearly 10 square meters—that's really spacious!,tie-good
但是它确实发生过了否则你就不会体验到这种美好,But it indeed happened. Otherwise you wouldn't have experienced this kind of happiness.,确实,1,"But it really happened, otherwise you wouldn’t have experienced such beauty.","But it really did happen, otherwise you wouldn't be experiencing this beauty.",g
老子跟你说戴安全帽也不安全你,"I'm telling you even wearing a hard hat ain't completely safe, you...",老子,1,"I'm telling you, even wearing a hard hat ain't safe.","I'm telling you, even with a hard hat on, you're not safe.",d
好天呐还不好安逸呀说像一点俺两个钻戒给我,"Oh my god this is so beautiful! If you know what's good for you, hand over my two diamond rings!",安逸,1,"What a wonderful day! Isn't it just so comfortable? Come on, say something like that—give me a couple of diamond rings for the two of us.","The weather is so nice, it's so comfortable. It's like my two diamond rings are giving me a compliment.",tie-bad
是不是好巴适嘎没想到你长那么大了还第一次吃,Isn't it so delicious? I didn't expect that you're eating this for the first time at this age.,巴适,1,Isn't it just so nice? Never thought you'd be eating this for the first time at your age.,So comfortable! I can't believe you're all grown up and this is your first time trying it.,d
也很安逸造型也很巴适是不是一道变废为宝,"It's very comfy, and the design is also really stylish. Isn't this turning trash into treasure?",安逸|巴适,2,"It's also very cozy, and the design is really on point. Isn't this a perfect example of turning waste into treasure?","It's so cozy, the styling is just perfect. A true example of turning trash into treasure, isn't it?",g
今年确实减产了起码减产了,We definitely produced less this year. Down by at least...,确实,1,This year's yield really dropped — dropped by at least half.,The production has definitely dropped this year—at least by a significant amount.,tie-bad
砍砍砍那都是我婆娘跟我吵个架回娘家住了一个星期了,"Oh, bloody hell... don't even get me started. My wife had a fight with me and went back to her parents' place. She's been away for a whole week now!",婆娘,1,"Beat, beat, beat—that's all because my wife and I had a fight, and she's been staying at her mother's house for a week now.",All that fussing and fighting—that's 'cause my wife stormed off to her mom's place after we had a fight and she's been there for a whole week now.,tie-bad
买了娃儿读书没得问题可以搞摘就整下一个摘橘子大渡口康田西塘观月咋个样圆圆老表山外青山楼外楼买了嘞些位置你愁不愁,"Once you buy it, kid's schooling is totally sorted, you can just lock it in! Alright, let's move to the next one! What about Kangtian Xitang Guanyue in Dadukou? My brother Yuanyuan! You know what they say: 'Beyond hills, more hills; beyond towers, more towers.' If you buy into thoses trap locations, you’re bound to get anxious!",咋个|老表,2,"Once the kid's school situation is sorted, no problem — just move on to the next one. Picking oranges, Dukou, Kangtian Xitang, Guanyue — how about that? Round and round, cousin. Beyond the hills there are more hills, beyond the towers there are more towers. With all those places you've bought, are you worried or not?","If the kid's school situation is all sorted out, we can move on to the next big plan—picking oranges at Dadukou, Kangtian, Xitang, and Guanyue. How does that sound? ""Round Round"" cousin, ""Mountains beyond mountains, pavilions beyond pavilions."" With all these spots we've bought, are you feeling the pressure or what?",tie-bad
至于说为啥子后来这个两头王又成了夫妻肺片儿了,As for the reason why 'Liangtouwang' was eventually renamed to 'Couples' Lung Slices'...,啥子,1,"As for why this ""double-headed king"" later became known as ""couple's lung slices"" (fuqi feipian),",As for why the 'Two Kings' later became 'Sliced Beef and Ox Tongue in Chili Sauce'.,d
这种宽阔的改善房逐渐是安逸,This kind of spacious upgraded apartment are gradually becoming comfortable.,安逸,1,"This kind of spacious, upgraded home is gradually becoming quite comfortable and pleasant.","Spacious, well-renovated apartments are becoming increasingly comfortable and desirable.",d
安逸不只是我们都吃完了你才醒红烧也没吃成呀他不起来,"Isn't that nice? But you only woke up after we finished everything. If you hadn't stayed in bed, you would have gotten to try the stew.",安逸,1,The comfort doesn't just mean you wake up after we've all finished eating. We didn't even get to have the braised pork. And he won't get up.,"It's not just that you woke up only after we had all finished eating, you didn't even get to try the braised dish because he wouldn't get up.",tie-bad
应该是本月本月才在维权维权还维的很凶你去详细了解一下行不行老表那种房子尽量不要去考虑,"It should be just this month, they just started a massive protest to defend their rights this month, and it's getting really ugly! Go look into the details, alright, my brother? You should stay as far away from that kind of property as possible!",老表,1,"It should be this month, just this month—they've been protesting, and protesting hard. Go look into the details, alright, bro? As for that kind of house, better not even consider it.",You should really look into it more carefully. The owner has been aggressively fighting for their rights this month. I'd suggest you avoid that kind of property if possible.,d
哦这是啥子黄辣根儿,"Oh, what is this? Horseradish?",啥子|哦(语气词),1,"Oh, what's this? Yellow chili root?",What on earth is this yellow horseradish?,g
这个龟儿子到底是咋个来的呢据说哈他最早是出现在这个,"Where did the 'Gui Er Zi' come from? Word is, it first appeared...",咋个|龟儿子|哈(语气词),2,"Where the hell did this 'gui'er' come from? Supposedly, it first showed up around...","The hell did this guy even come from? Word is, he first showed up at this...",tie-bad
你说给人家感觉咋个解释啊,"Tell me, how is that gonna look to other people?",咋个,1,How do you explain the impression you give to others?,How would you explain that to make them feel good about it?,tie-bad
在汴梁长期出丑的瓜娃子五代十国确实黑暗但是蜀地有点特殊,"That silly idiot kept making a fool of himself in Bianliang for a long time... The Five Dynasties and Ten Kingdoms period was indeed dark, but the Shu region (Sichuan) was a bit of a special case.",确实|瓜娃子,2,"The clumsy fool who made a fool of himself in Bianliang for a long time—the Five Dynasties and Ten Kingdoms period was indeed dark, but the Shu region was somewhat special.","A silly fool who keeps making a fool of himself in Bianjing. The Five Dynasties and Ten Kingdoms period was indeed dark, but Shu had its own special circumstances.",d
哇看下嘞个米巴不巴适插两个洞洞,"Wow, check out this rice! Just poke two fingers in to feel the comfort.",巴适,1,"Wow, check out this rice cake—isn't it perfect? Just poke two holes in it.","Wow, check out this neat little thing, isn't it nice with two holes?",tie-bad
然后周围很多地方就是脏兮兮的脏兮兮的烂渣渣的那种感觉包括每次如果说你开车走到那个啥子,"And the surrounding area is just so filthy and run-down, totally trashy vibe. Plus, every time you drive by that...",啥子,1,"And then a lot of the surrounding areas just feel all dirty, grimy, and rundown—like a total mess. Even when you're driving around, you know, heading somewhere or other, it’s the same kind of thing.","And then a lot of the surrounding areas just have that grimy, trashy, run-down feeling. I'm talking about every time you're driving down that certain road...",d
那两个不说的天老两口的耶还给老子舔过了,"Those two are the worst. Heavens, they freaking licked it.",老子,1,"Those two damn old folks didn't say a word, and they even licked it for me, dammit.",Those two old geezers who never shut up even licked me off.,tie-bad
被何探长否决或说你找个人来冒名顶替那个家伙不是炮哥进去以后大型以上肯定会拉稀摆带要不得要不得哎哎这个婆娘一个人喝醉有没有啥子哦哎我要出去看哈,"It was rejected by Detective He. He suggested that you find a scapegoat to take the fall. Once Brother Pao gets in and a major crisis hits, he’s bound to chicken out and snitch...no way, that absolutely won't work! Wait, wait... is that woman gonna be okay drinking by herself like that? Hey, I need to go out and check on her",婆娘|啥子|哈(语气词)|哦(语气词),2,"Being rejected by Detective He, or if you say you find someone to impersonate that guy—if it’s not Brother Pao who goes in, once things get serious, he’ll definitely chicken out and mess up. No way, no way. Hey hey, is this woman drinking alone okay? Hey, I’m gonna go check it out.","If Inspector He rejects it or tells you to find someone to impersonate that guy, it's a terrible idea. Once that guy gets inside, he'll definitely snitch and cause a lot of trouble. Absolutely not. Hey, what about that woman drinking alone? Is that okay? Hey, I'm going to go check it out.",tie-bad
应该安逸行慢慢的茶香啊这个是,"That sould be okay. Alright, the tea fragrant is so relaxing.",安逸,1,"It should be that cozy, lingering tea fragrance, ah, this is it.",The slow-brewed tea is so fragrant and relaxing.,tie-bad
我二十多岁应该叫少妇噻是不是嘛所以说那个妇女节跟我有啥子关系嘛我明明就是个少妇,"I’m only in my twenties. Technically, I’m a 'milf-in-training' or a young bride, right? So why should I care about International Women's Day? I’m literally just a young wifey!",啥子|噻|嘛(语气词),1,"I'm in my twenties, so I should be called a ""young married woman,"" right? So, what does Women's Day have to do with me? I'm clearly a young married woman.","A woman in her twenties should be called a young wife, right? So what does Women's Day have to do with me? I'm clearly a young wife.",g
我跟你爸说哈你豁老子我把我老爸子锁在屋头都锁了一个礼拜了,"I told your dad, you're lying to me. I've locked my father in the house for a week.",老子|哈(语气词),1,I told your dad — you're lying to me. I've had my old man locked up in the house for a whole week already.,"I told your dad, you're really testing my patience. I've had my own father locked up in the house for a whole week now.",d
都满足不了需求每一家都是排着非常长的长龙吃完那个安逸的老长沙口味虾,"Demand is through the roof. Every single restaurant has massive, never-ending lines. After finishing that incredibly satisfying, authentic Changsha spicy crayfish...",安逸,1,"Every shop has a line stretching way down the street — they just can't keep up with the demand. After devouring that satisfying old-school Changsha-style crawfish, it's pure bliss.","None of them could meet the demand as every place had incredibly long lines. But after finally eating that satisfying, authentic old Changsha-style flavor crayfish, it was all worth it.",g
相对而言有规律上班你到哪个时候该回去是咋个的,The work schedule is relatively regular. When it's time fo you to go...,咋个,1,"Relatively speaking, with a regular work schedule, how do you figure out when it's time for you to go back home?","Compared to other jobs, working regular hours means you know exactly when you're supposed to go home.",g
要那个羊肚菌感受哇硬是今天给梦死去了的,The morel is exactly what I wanted. It feels like a dreamcome true today.,硬是,1,Want that morel mushroom experience? It's really like a dream come true today!,"The more I think about that morel, the more it feels like it was a dream come true today.",g
好安逸啊那碗螺蛳粉我就问你们想不想吃啊,"That bowl of snail rice noodles is so delicious. I'm asaking you guys, do you want some?",安逸,1,"How delightful that bowl of snail noodles is! I'm asking you all, don't you wanna eat it?","That bowl of luosifen looks so incredibly comforting. I'm just asking you all, doesn't it make you want to eat it?",tie-good
这冒犯是啥子哦看到没有他这儿是六点十分开门还要开到凌晨四点钟开到二十四点,"What the heck is going on here? See that? It says they open at 6:10, and then they close at 4 in the morning?",啥子|哦(语气词),1,"What the hell is this offense? Look, right here, it says it opens at 6:10 PM and stays open until 4:00 AM, running through midnight.",Can you believe this? They open at 6:10 AM and don't close until 4 AM the next day—that's 24 hours straight!,tie-bad
就是你们家的餐厅刚刚业主也在说因为家里面住的人确实太少了就只留了三把椅子原本那是一个不,"Speaking of the dining room, the owner said they only kept three chairs because their family is so small. Originally, it was not a...",确实,1,"Just now, the owner of your family's restaurant was also saying that since there really aren't many people living in the house, they only kept three chairs. Originally, that spot wasn't even...","Just now, the property owner was also mentioning that your family has so few people living there that they only left three chairs. Originally, it was a...",tie-good
哎呀给老子坐车不远啊你,"Oh, come on, just get in the damn car! It's far away!",老子,1,"Oh man, it's not far for me to take the bus, you know.","Hey, it's not far for me to take the car and pick you up.",tie-bad
味道巴适做法简单美味不油腻可以多吃几碗饭,"The flavor is spot on, and it’s so easy to make. It's delicious but not heavy at all, making it the ultimate rice-killer!",巴适,1,"The flavor is spot on, the recipe is simple, delicious without being greasy, and you can easily have a few extra bowls of rice.","Tastes great, is easy to make, delicious and not greasy, makes you want to have extra bowls of rice.",d
好切好了我们拿去给炒嘎嘎了哈锅里面倒点油啊,"Alright, all chopped up! Now we're gonna throw it in the pan to cook up this meat! Let’s pour some oil into the wok.",嘎嘎|哈(语气词),1,"Alright, it's ready. Let's take it to fry the meat, okay? Pour some oil into the wok.","Alright, it's all chopped up. Let's take it to get stir-fried. Pour some oil in the wok first.",tie-bad
比那肯定安逸些因为现象骨头都没见骨头是你来的,This is definitely better! Because you don't even see the bones yet. Bones are what you came for...,安逸,1,"Of course, that's definitely more comfortable than that one. There's basically no bone to be seen—the bone is something you brought with you.",It's definitely more comfortable because I haven't even seen a bone yet. The bone is you coming.,tie-bad
肯定不会是我好巴适哦真的是我哦,"Definitely not me. It's so comfortable... Oh, it's really me!",巴适|哦(语气词),1,"It definitely can't be me, so comfortable. Oh, it really is me.","Definitely not me, it feels so good, and it's really me!",g
长身体的小朋友老人还有啥子做了手术的亲戚朋友,"Whether it’s growing kids, the elderly, or friends and relatives who just had surgery.",啥子,1,"Growing kids, elderly folks, and any friends or relatives who've had surgery.","Children who are still growing, the elderly, and relatives and friends who have had surgery.",d
走过路过千万不要错过今天用一条草鱼来做一个江湖汗蒸鱼这个味道巴适我来操作你来评说将草鱼从背部改刀清洗干净之后哈我们在背面跟他打上花刀方便入味儿,"Step right up, don't miss out! Today, we’re using a grass carp to make a 'Jianghu-Style Steamed Fish.' The flavor is absolutely heavenly! I’ll do the cooking, and you be the judge. First, butterfly the carp from the back, wash it thoroughly, and then score the back with diamond cuts so the flavors can sink right in!",巴适|哈(语气词),1,"Don't let this slip by! Today, I'm making a riverside steamed fish with a grass carp—trust me, it's legit. I'll handle the cooking, you handle the judging. After cleaning the fish and scoring its back, we'll cut crisscross patterns on it to let the flavor soak in.","Don't miss out today as I make a ""Jianghu Steamed Fish"" with a grass carp. This is going to be delicious! I'll do the cooking, and you be the judge. First, I'll score the cleaned grass carp along its back to help it absorb all the flavors.",d
等通知重点是啥子呢还没有过你说嘛搞那么复杂做啥子嘛,Just waiting for the notice? Wat is even the point here? It hasn't even cleared yet! Why are you making it so damn complicated?,啥子|嘛(语气词),1,"Wait for the notice. What's the main point? It hasn't passed yet. Just tell me, why make it so complicated?","The main point is that we haven't heard back yet, so why make it so complicated?",tie-bad
好吃安逸巴适牛肉今天是烧耙了的因为刘德,So delicious and satisfying! The beef is incredibly tender today because of Liu De.,安逸|巴适,2,"The beef is absolutely delicious, tender, and satisfying—today it's been slow-cooked until soft, thanks to Liu De.",The beef was so delicious and satisfying today because it was cooked just right by Liu De.,d
很巴适的第六个菜就是个水煮雪花牛肉,"The sixth dish, which is so delicious, is Poached Marbled Beef in Hot Chili Oil.",巴适,1,"The sixth dish, which is very satisfying, is just boiled snowflake beef.",The sixth dish was a wonderfully satisfying boiled snow beef.,tie-bad
遇到你那么个猪队友下回做活路哪个龟儿子再喊你,"I can't believe I got stuck with a trash teammate like you! Next time we have a job to do, I'll be damned if anyone ever calls you again!",龟儿子,1,"Running into a teammate as useless as you—next time we’re working, who the hell would even call you?","I'm not working with another useless teammate like you again—next time anyone asks, I'm out.",tie-bad
不晓得为啥子可能是直觉吧我总觉得那个宋玉德有问题曲珍拿起笔记本对吴东国说,"I don't know, maybe it's intuition. I always thought Song Yude was suspicious."" Qu Zhen turned to Wu Dongguo with her notebook and said.",啥子,1,"""I don't know why, maybe it's just intuition, but I always feel that Song Yude has a problem."" Qu Zhen picked up the notebook and said to Wu Dongguo.","I don't know why, maybe it's just intuition, but I have a feeling that Song Yude is shady. Qu Zhen picked up her notebook and said to Wu Dongguo.",d
你硬是看到火就发红了这个找人家见面第一句话打招呼是,"You really rush in the second you see a spark. So, what's supposed to be the very first icebreaker when you two actually meet? ",硬是,1,"You really get all fired up the moment you see a spark, huh? And that opening line when meeting someone for the first time—what's the greeting?","You really jump straight to the point, don't you? The very first thing you say when meeting someone is...",d
还是白漉漉的自己肯定安逸我还是不要把尾巴甩了我想办法把那个小吃,"It looks so perfectly pale and juicy, it's gonna taste amazing for myself! I shouldn't spoil my appetite though. I need figure a way out for the snack...",安逸,1,Still being clean and carefree myself is definitely comfortable. I'd better not show off or act cocky. I'll try to get that snack somehow.,It's probably better to just do it myself. I'll figure out a way to get that snack.,tie-bad
这个水还是多安逸的,This water is still very comfy.,安逸,1,This water is quite comfortable.,This water feels so nice and comfortable.,tie-good
你就会说管我锤子事老子只有一套房子又不得卖涨也好跌也罢,All you gonna say is: who gives a crap? I’ve got exactly one property to my name and it’s not for sale. It can double in price or drop to zero for all I care!,老子,1,"You just keep saying, ""None of my damn business,"" but I only have one house and I'm not selling it. Whether it goes up or down, it doesn’t matter.","You just mind your own damn business. I only have one house and I'm not selling it, so whether prices go up or down, it's none of my concern.",d
