sichuanese,english,matched_keywords,n_content,GLM-4-Plus_pred,GLM-4-Plus_refusal,GLM-4-Plus_BLEU,GLM-4-Plus_chrF,GLM-4-Plus_COMET,DeepSeek-V4-Flash_pred,DeepSeek-V4-Flash_refusal,DeepSeek-V4-Flash_BLEU,DeepSeek-V4-Flash_chrF,DeepSeek-V4-Flash_COMET
这冒犯是啥子哦看到没有他这儿是六点十分开门还要开到凌晨四点钟开到二十四点,"What the heck is going on here? See that? It says they open at 6:10, and then they close at 4 in the morning?",啥子|哦(语气词),1,Can you believe this? They open at 6:10 AM and don't close until 4 AM the next day—that's 24 hours straight!,False,13.7284,28.9964,73.1399,"What the hell is this offense? Look, right here, it says it opens at 6:10 PM and stays open until 4:00 AM, running through midnight.",False,10.0156,30.066,68.1985
就是你们家的餐厅刚刚业主也在说因为家里面住的人确实太少了就只留了三把椅子原本那是一个不,"Speaking of the dining room, the owner said they only kept three chairs because their family is so small. Originally, it was not a...",确实,1,"Just now, the property owner was also mentioning that your family has so few people living there that they only left three chairs. Originally, it was a...",False,22.8984,46.3153,70.8603,"Just now, the owner of your family's restaurant was also saying that since there really aren't many people living in the house, they only kept three chairs. Originally, that spot wasn't even...",False,17.9296,48.6232,72.6398
哎呀给老子坐车不远啊你,"Oh, come on, just get in the damn car! It's far away!",老子,1,"Hey, it's not far for me to take the car and pick you up.",False,3.4586,17.8904,51.6858,"Oh man, it's not far for me to take the bus, you know.",False,3.657,18.42,53.5994
味道巴适做法简单美味不油腻可以多吃几碗饭,"The flavor is spot on, and it’s so easy to make. It's delicious but not heavy at all, making it the ultimate rice-killer!",巴适,1,"Tastes great, is easy to make, delicious and not greasy, makes you want to have extra bowls of rice.",False,6.9602,28.991,72.1424,"The flavor is spot on, the recipe is simple, delicious without being greasy, and you can easily have a few extra bowls of rice.",False,20.0365,37.4277,76.3703
好切好了我们拿去给炒嘎嘎了哈锅里面倒点油啊,"Alright, all chopped up! Now we're gonna throw it in the pan to cook up this meat! Let’s pour some oil into the wok.",嘎嘎|哈(语气词),1,"Alright, it's all chopped up. Let's take it to get stir-fried. Pour some oil in the wok first.",False,9.2943,39.6147,80.3547,"Alright, it's ready. Let's take it to fry the meat, okay? Pour some oil into the wok.",False,20.1641,36.6769,78.9066
比那肯定安逸些因为现象骨头都没见骨头是你来的,This is definitely better! Because you don't even see the bones yet. Bones are what you came for...,安逸,1,It's definitely more comfortable because I haven't even seen a bone yet. The bone is you coming.,False,4.4867,40.8399,64.5643,"Of course, that's definitely more comfortable than that one. There's basically no bone to be seen—the bone is something you brought with you.",False,2.2609,32.1308,68.8178
肯定不会是我好巴适哦真的是我哦,"Definitely not me. It's so comfortable... Oh, it's really me!",巴适|哦(语气词),1,"Definitely not me, it feels so good, and it's really me!",False,23.7345,52.7243,74.5062,"It definitely can't be me, so comfortable. Oh, it really is me.",False,17.9156,54.9338,73.6734
长身体的小朋友老人还有啥子做了手术的亲戚朋友,"Whether it’s growing kids, the elderly, or friends and relatives who just had surgery.",啥子,1,"Children who are still growing, the elderly, and relatives and friends who have had surgery.",False,23.2879,56.4764,77.1305,"Growing kids, elderly folks, and any friends or relatives who've had surgery.",False,13.1108,53.9104,76.441
走过路过千万不要错过今天用一条草鱼来做一个江湖汗蒸鱼这个味道巴适我来操作你来评说将草鱼从背部改刀清洗干净之后哈我们在背面跟他打上花刀方便入味儿,"Step right up, don't miss out! Today, we’re using a grass carp to make a 'Jianghu-Style Steamed Fish.' The flavor is absolutely heavenly! I’ll do the cooking, and you be the judge. First, butterfly the carp from the back, wash it thoroughly, and then score the back with diamond cuts so the flavors can sink right in!",巴适|哈(语气词),1,"Don't miss out today as I make a ""Jianghu Steamed Fish"" with a grass carp. This is going to be delicious! I'll do the cooking, and you be the judge. First, I'll score the cleaned grass carp along its back to help it absorb all the flavors.",False,22.5709,42.4209,69.7068,"Don't let this slip by! Today, I'm making a riverside steamed fish with a grass carp—trust me, it's legit. I'll handle the cooking, you handle the judging. After cleaning the fish and scoring its back, we'll cut crisscross patterns on it to let the flavor soak in.",False,5.0209,32.3892,66.6516
等通知重点是啥子呢还没有过你说嘛搞那么复杂做啥子嘛,Just waiting for the notice? Wat is even the point here? It hasn't even cleared yet! Why are you making it so damn complicated?,啥子|嘛(语气词),1,"The main point is that we haven't heard back yet, so why make it so complicated?",False,4.0087,26.6945,72.1276,"Wait for the notice. What's the main point? It hasn't passed yet. Just tell me, why make it so complicated?",False,11.4388,41.3676,74.6469
好吃安逸巴适牛肉今天是烧耙了的因为刘德,So delicious and satisfying! The beef is incredibly tender today because of Liu De.,安逸|巴适,2,The beef was so delicious and satisfying today because it was cooked just right by Liu De.,False,16.9065,58.2496,73.0339,"The beef is absolutely delicious, tender, and satisfying—today it's been slow-cooked until soft, thanks to Liu De.",False,12.5822,49.9263,70.6949
很巴适的第六个菜就是个水煮雪花牛肉,"The sixth dish, which is so delicious, is Poached Marbled Beef in Hot Chili Oil.",巴适,1,The sixth dish was a wonderfully satisfying boiled snow beef.,False,7.9335,25.92,69.8498,"The sixth dish, which is very satisfying, is just boiled snowflake beef.",False,30.7043,38.0067,71.5452
遇到你那么个猪队友下回做活路哪个龟儿子再喊你,"I can't believe I got stuck with a trash teammate like you! Next time we have a job to do, I'll be damned if anyone ever calls you again!",龟儿子,1,"I'm not working with another useless teammate like you again—next time anyone asks, I'm out.",False,4.3539,34.617,63.0971,"Running into a teammate as useless as you—next time we’re working, who the hell would even call you?",False,1.5712,25.3429,53.1462
不晓得为啥子可能是直觉吧我总觉得那个宋玉德有问题曲珍拿起笔记本对吴东国说,"I don't know, maybe it's intuition. I always thought Song Yude was suspicious."" Qu Zhen turned to Wu Dongguo with her notebook and said.",啥子,1,"I don't know why, maybe it's just intuition, but I have a feeling that Song Yude is shady. Qu Zhen picked up her notebook and said to Wu Dongguo.",False,18.5186,56.0414,79.3222,"""I don't know why, maybe it's just intuition, but I always feel that Song Yude has a problem."" Qu Zhen picked up the notebook and said to Wu Dongguo.",False,19.2232,58.0183,79.082
你硬是看到火就发红了这个找人家见面第一句话打招呼是,"You really rush in the second you see a spark. So, what's supposed to be the very first icebreaker when you two actually meet? ",硬是,1,"You really jump straight to the point, don't you? The very first thing you say when meeting someone is...",False,5.1683,29.6396,57.1467,"You really get all fired up the moment you see a spark, huh? And that opening line when meeting someone for the first time—what's the greeting?",False,11.3919,34.1107,71.7924
还是白漉漉的自己肯定安逸我还是不要把尾巴甩了我想办法把那个小吃,"It looks so perfectly pale and juicy, it's gonna taste amazing for myself! I shouldn't spoil my appetite though. I need figure a way out for the snack...",安逸,1,It's probably better to just do it myself. I'll figure out a way to get that snack.,False,3.092,20.3234,55.0567,Still being clean and carefree myself is definitely comfortable. I'd better not show off or act cocky. I'll try to get that snack somehow.,False,1.676,22.8779,58.9461
这个水还是多安逸的,This water is still very comfy.,安逸,1,This water feels so nice and comfortable.,False,12.2231,37.5983,86.8679,This water is quite comfortable.,False,27.4825,45.5931,91.5576
你就会说管我锤子事老子只有一套房子又不得卖涨也好跌也罢,All you gonna say is: who gives a crap? I’ve got exactly one property to my name and it’s not for sale. It can double in price or drop to zero for all I care!,老子,1,"You just mind your own damn business. I only have one house and I'm not selling it, so whether prices go up or down, it's none of my concern.",False,1.5231,18.5538,73.149,"You just keep saying, ""None of my damn business,"" but I only have one house and I'm not selling it. Whether it goes up or down, it doesn’t matter.",False,1.5344,17.2982,71.8495
确实是很实惠的而且这个房子是双位如果你对我们的房子感兴趣对价格也满意你可以在评论区留言或关注我我带大家实地看现场,"It really is a great deal, and this place comes with double bathrooms! If you’re interested in our property and happy with the price, feel free to drop a comment below or follow me. I’d love to take you all on a live, on-site tour!",确实,1,"It's really a great deal, and this is a two-bedroom apartment. If you're interested in our place and the price works for you, feel free to leave a comment in the section below or follow me, and I'll take you for an in-person tour.",False,25.2873,50.9406,81.7037,"Indeed, it's very reasonably priced, and this house has two units. If you're interested in our property and satisfied with the price, feel free to leave a comment or follow me. I'll take you to see it on-site.",False,27.5261,50.3496,78.1232
所以这个妖精麻将的可变空间确实太大了就看你是啥子思路,"So, the room for variation in this 'Yaojing Mahjong' is honestly massive. It really just comes down to what your overall strategy is.",确实|啥子,2,The variable space in this variant of Mahjong is incredibly large; it all depends on your approach.,False,3.5222,21.8683,79.9007,So the flexibility of this tricky mahjong game is indeed too huge—it all depends on your strategy.,False,2.2399,23.0394,77.4777
看样儿着得住有点来不及了直接睡到地上哎呀你个球队确实有点穷连单价都买不起,"Looks like they couldn't hold on, so they just slept right on the floor. Jeez, this team is so poor that they can't even afford a single room.",确实,1,"Looks like it's too late to make it, just gonna crash on the floor. Damn, your team is seriously broke, can't even afford a single unit.",False,22.734,44.6414,62.9428,"It looks like we’re running out of time, so just sleep on the floor. Damn, your team is really broke—can’t even afford a sheet.",False,13.7936,38.3957,74.6655
它存在短路现象啥子叫短路现象呢就是当我们运算时,"So, it exhibits a short-circuit phenomenon. What exactly is short-circuit evaluation? Well, it means that when we are executing",啥子,1,It has a short-circuit phenomenon. What is a short-circuit phenomenon? It's when we're performing operations...,False,17.8687,47.6667,75.4721,It has a short circuit phenomenon. What is a short circuit phenomenon? It means that when we are computing...,False,21.3311,51.6152,74.6686
他愿意退愿意退车让你亏三万块钱因为那个车确实我本来在,"He agreed to let you return the car, but you're gonna be down thirty grand. Regarding that car, I was actually...",确实,1,"He's willing to let you take a loss of 30,000 yuan on the car because... well, the car was originally mine to begin with.",False,10.129,26.7276,70.2994,"He's willing to accept a refund for the car and let you take a loss of 30,000 yuan, because honestly, that car was originally...",False,8.6896,30.9639,69.0955
谢谢大家了味道硬是安逸得很明天咋子欢迎大家在评论区留言哈,"Thank you so much, everyone! The flavor was honestly pure perfection! What should we do for tomorrow? Let me know in the comments section below!",硬是|安逸|哈(语气词),2,"Thanks everyone, the food was absolutely amazing! Feel free to leave a comment in the section below about what you'd like to have tomorrow.",False,4.302,35.6819,79.6841,"Thank you all, the taste is truly amazing. What about tomorrow? Feel free to leave your comments below.",False,4.1592,27.4331,81.0293
还好对家还在扯童子出来我这同情应该是没得啥子问题了,"Thankfully, my opposite player is still dumping Circles. At this rate, there shouldn't be any problem for my 'Full Flush of Circles' to win!",啥子,1,"Fortunately, my opponent is still bringing up that childish nonsense, so my sympathy should be pretty solid.",False,4.3168,26.0048,48.0186,"Fortunately, the opponent is still pulling some childish stunt, so my sympathy here should be no problem at all.",False,3.7192,29.6848,48.2239
这种花草滋润这个叫啥子狗牙根耐猜的那个肥牛羊狗,"This grass is growing so lush and healthy. It’s called Dog's Tooth grass. It's super wear-tolerant, and it’s great for feeding cows, sheep, and dogs!",啥子,1,"This type of grass, which is called Bermuda grass or cynodon dactylon, is so nutritious it could make any livestock fat.",False,2.0356,20.2773,49.8483,"This kind of plant nourishes what is called Bermuda grass, which is tough enough to withstand grazing by cattle, sheep, and dogs.",False,13.5884,29.5051,64.2438
下一位下一位老表宗教城那么搞中教城盘龙那个地方啊我买起我心头都发慌价格贵得抠看还不说,"Next, next! Man, that 'Zhongjiao City' over in the Panlong area? Buying a place there would honestly give me a panic attack! The price is insanely extortionate, and that's not even...",老表,1,"Next in line, next in line! That Religious City place? Or the one in Panlong? Man, even just thinking about buying something there makes my heart race. The prices are ridiculously expensive, and that's not even mentioning the poor quality.",False,11.1431,39.6422,65.896,"Next one, next one, bro. Over at the Religious Town area, that place over there—Zhongjiao City, Panlong—just thinking about buying there makes my heart race. The prices are sky-high, and that's not even mentioning the quality.",False,12.0372,43.2805,65.8822
那个房子的话确实它是一个一梯两户南北通透的户型哈,"This apartment is definitely a premium layout with one elevator serving just two units, with north-south cross ventilation.",确实|哈(语气词),1,"That apartment is indeed a well-designed unit with two apartments per floor, featuring north-south transparency for optimal airflow and light.",False,4.8853,33.153,77.4673,"As for that house, it's indeed a unit with one elevator serving two households, and it has a north-south through layout.",False,12.3849,42.0748,75.7251
智慧改变人生不过我现在那一个小担心那些贼娃子以前偷钱偷张卡就对了以后是不是要直接,"Smart tech really changes lives. But I do have this one tiny worry: back in the day, those little pickpockets were happy just stealing some cash or a card. In the future, are they gonna have to...",贼娃子,1,"Smart choices can change your life, but right now I've got this small worry: back then, those thieves only stole cash and cards. I'm just wondering if they're going to start going for bigger things now.",False,4.8274,29.9369,78.0865,"Wisdom changes life. But right now, I've got this little worry—those thieves used to just steal cash or a card, but now, are they gonna start taking people directly?",False,12.1883,37.7049,72.975
都认可他的能力对他的人品已没得啥子恶感,"Everyone acknowledges his abilities, so no one holds megative feelings about this character.",啥子,1,Everyone acknowledges his ability and holds no ill will toward his character.,False,13.4851,55.1267,79.1959,"Everyone acknowledges his abilities, and they no longer have any negative feelings about his character.",False,28.176,77.3822,82.411
那就安逸下酒干巴适得干,Now this is what I call the ultimate booze food! Pure bliss!,安逸|巴适,2,That's some fine dried meat to go with my drink—completely satisfying!,False,2.8666,15.052,51.8062,"That's so satisfying, perfect with a drink—dry it up, just right!",False,2.8398,12.6772,50.049
好的成功打瘸五万又出来了那必须碰我也不晓得对家手中是啥子牌但九桶利用率很低那就先打九桶,"Alright, I successfully cleared my Characters, but another 5-Character just showed up. Well, that’s a must-pong for sure! I have no idea what my opposite player is holding, but this 9-Circle has zero utility right now, so let’s dump the 9-Circle first.",啥子,1,"Alright, I successfully knocked out 50,000 and now I'm back in the game. I have to play against them, but I don't know what cards they have. The nine-buckets are not very useful right now, so I'll start with those.",False,10.2315,29.0618,60.5748,"Alright, managed to cripple 50,000 and now it's out again. Gotta bump it. I don’t know what tiles the opponent across has in hand, but the nine of circles has low utility, so I’ll discard the nine of circles first.",False,2.9932,25.8052,54.6807
再上底色趁底色还没干透开始抓花啥子叫抓花烟,"Next, apply the base coat. While the base coat is still wet, start scratching out the patterns. So, what exactly do we mean by 'scratching out patterns'? Well...",啥子,1,"While the base coat is still wet, apply the top color to create a marbled effect. This technique is called ""zhuā huā yān"" (marbling).",False,21.9183,34.6629,66.0057,"Apply the base color again, and while it's still wet, start 'catching the pattern'—you know, creating the smoke-like marbled effect.",False,7.9293,37.8627,71.2977
方便了出门都是二校出门都是新世纪周围买买点东西啊买点吃的喝的用的啊那是相当的安逸朋友们,"It's just so convenient! Step out the door, and you've got the No.2 School right there, plus the New Century Shopping Mall. Grabbing groceries, getting a bite to eat, a drink, or daily essentials—it is honestly pure bliss, my friends!",安逸,1,"It's super convenient to go out now. You're always near Erxiao or Xinshiji shopping malls, so you can easily grab whatever you need—food, drinks, daily supplies. It's really comfortable and hassle-free for us folks.",False,1.3251,25.3307,67.8107,"When it's convenient, you step out and you're right at Erxiao, or just a few steps away from Xinshiji. You can buy some stuff around—snacks, drinks, daily necessities—it's super comfy and chill, my friends.",False,4.4595,28.9584,65.2098
把大画小不是把小画大是啥子问题就修啥子他这个本驰是啥子问题嘛,"You are supposed to minimize big issues, not blow small problems out of proportion! Just fix only what's actually broken. So what on earth is wrong with his Benz anyway?!",啥子|嘛(语气词),1,Making a big picture smaller isn't a problem; making a small picture bigger is. What's the issue with his Benchi?,False,2.6734,24.687,55.4406,Fixing big issues instead of small ones — that's not the problem. The real problem is fixing what needs fixing. What's wrong with his Benz?,False,9.3935,33.6522,74.5837
我儿豁只有找到川渝婆娘才明白的道理衣架子,"Holly shit, you don't truly know what a 'clothes hanger' is capable of until you get yourself a Sichuan/Chongqing wife.",婆娘,1,"Only after finding a woman from Sichuan or Chongqing will you truly understand the meaning of ""衣架子"" (yī jià zi) - a term that refers to someone with a great figure, like a clothes hanger that makes any outfit look good.",False,1.3463,34.7061,56.1439,"I swear to god, some things you only understand when you end up with a woman from Sichuan or Chongqing—like why we call clothes hangers 'yì jià zi' (shoulder racks).",False,1.7036,33.7124,62.8714
我真的很想问一下自己为啥子不打一筒出去,I seriously need to ask myself: why on earth didn't I just dump that 1 bamboo?!,啥子,1,I really wanna ask myself why I didn't just play a straight tile.,False,5.4355,27.0314,62.4639,I really want to ask myself why I didn’t play that one bamboo tile.,False,9.5747,33.057,58.9572
的小西嘎嘎走,Walk it out!,嘎嘎,1,My little one is walking around.,False,0.0,21.2238,54.2824,"Walk step by step, little by little.",False,4.7677,17.7817,44.2908
你们莫说那个肺啊洗的时候确实难洗但是随便你炖稍微加点辣椒炖炖出来真的好吃啊,"Don't judge, guys! Cleaning tripe or lung is honestly a total nightmare. But once it's clean? Just stew it however you like with a touch of chili, it comes out so incredibly delicious!",确实,1,"I know the lungs are hard to clean, but once you stew them with a little chili, they turn out incredibly delicious.",False,3.6159,30.3646,68.9741,"Don’t even mention those lungs—they’re a real pain to wash, I tell ya. But no matter how you stew ’em, just throw in a little chili, and once they’re done, oh man, they’re absolutely delicious.",False,3.1809,27.9934,68.4384
我以为哎老师你狗子跑了回来跑不了庙老子回来之后收拾到你狗日的,"I thought—hey, teacher! Your dog's run off! You might have slipped away now, but I know where you live! Once I'm back, I'm gonna kick your ass, you son of a bitch.",老子,1,"I thought your dog ran away and couldn't get back, but I'm back now and I'm gonna deal with that son of a bitch.",False,12.3529,34.2306,69.6649,"I thought, hey teacher, your dog's run off—but the temple can't run away. Once I'm back, I'll deal with you, you bastard.",False,8.7507,37.1321,65.7052
当然他不会真希望男人被砍了脑壳同义词神经病背时的,"Of course, he doesn’t actually want the man to be decapitated, that's just a synonym for 'freak,' or 'goddamned troublemaker.'",背时,1,"Of course, he doesn't really want the man to be beheaded—what a psycho, the damn idiot.",False,23.6016,38.7407,67.8366,"Of course, he wouldn’t actually want the man to get his head chopped off.  
Synonyms: crazy, unlucky bastard.",False,23.8313,39.4891,62.3038
就给大家做好喽配上火爆鲜辣过硬的口感口味独特真的巴适,"There you go, all done! It’s got that signature blazing-hot, crisp, and hard-hitting kick. The flavor is unique and very satisfying!",巴适,1,"We've got it perfectly prepared for you with a fiery, fresh, and bold kick. The texture is spot-on, the flavor is truly one-of-a-kind, and honestly, it's just pure bliss.",False,6.4189,29.678,73.0009,"Here it is, made just for everyone — paired with a fiery, spicy kick and a bold, rock-solid texture. The flavor is truly one of a kind — really, really satisfying.",False,7.8438,31.354,72.3127
瓜娃子真的,"What an idiot, really.",瓜娃子,1,You're such an idiot.,False,19.3577,32.2162,81.0685,The guy's really a dummy.,False,9.6524,24.2283,64.4729
啥子品种乖不乖当然乖了,What breed is it? Is it good-looking? Of course it is.,啥子,1,Of course the breed is good!,False,6.8334,31.5859,63.2169,What breed is it? Is it well-behaved? Of course it is!,False,69.9752,63.5537,80.2633
那个味道硬是安逸的很哦我先吃了哈,The taste is so damn good. I'll go ahead first!,硬是|安逸|哈(语气词)|哦(语气词),2,"That taste is just so damn good, I'm gonna have some first.",False,14.4589,44.8329,84.8801,"That flavor is truly delightful. I'll go ahead and eat first, alright?",False,18.2071,37.4561,82.7013
你吹啥子啊你干你的哇喊你快点快点查的你再给我员工嗦快点说快点瓜娃子,"What are you bragging about? Do your job! Hurry up! Stop chatting with my employees! Hurry up, stop chatting, you idiot.",啥子|瓜娃子,2,"What are you bragging about? Get back to your work! I told you to check it faster! Tell your employee to hurry up! Speak faster, you idiot!",False,20.3372,47.1826,75.3359,"What are you bragging about? Just mind your own business, alright? I told you to hurry up and check! Talk to my staff again? Hurry up and say it, you idiot.",False,21.3372,45.1446,73.0042
加生抽老抽调味那颗甜蜜蜜的冰糖摊开下猪蹄哇现在看到都安逸然后我们盖上盖子,"Season it with light and dark soy sauce, then scatter in those sweet little crystal sugars. Drop in the pork trotters. Wow, they look so incredibly mouthwatering already! Now, let's pop the lid on.",安逸,1,"Add light and dark soy sauce for seasoning, along with that sweet rock sugar, and spread it out under the pig's trotter. Just looking at it now is so satisfying. Then we'll put the lid on.",False,16.6991,37.5311,68.669,"Add light and dark soy sauce to season, then toss in that sweet rock sugar. Once the pig trotters are spread out, wow, just looking at them now feels so satisfying. Then we cover the lid.",False,12.6321,37.9787,70.9037
我说那儿不是骗钱的没得事就当娱乐一下我以前抓娃娃凶的劈爆他那个爪爪设置过的哪个抓得起来老子把鸡蛋,"I told you it’s not a scam, but hey, it’s just for fun. I used to be an absolute beast at claw machines. But their claw is definitely modified. No one can win that. If they do, I swear I’ll eat a raw egg...",老子,1,"I'm just saying, those claw machines are basically scams. If you've got nothing better to do, treat it as entertainment. Back in my day, I was a beast at claw machines—I could shatter those claws with my bare hands. Whoever set the machine's grip clearly had no idea what they were doing—there's no way you could grab anything with it. I could probably crush an egg with that thing.",False,4.0514,29.8466,67.0159,"I'm just saying, it's not a scam—no big deal, just treat it as entertainment. I used to be a beast at grabbing prizes from claw machines. But that claw? It's rigged. No one's gonna win that. I swear on my life.",False,16.7942,41.9051,71.2932
你练嘛我看哈你有啥子能耐有啥本事,"Go ahead and train, show me what you're capable of!",啥子|哈(语气词)|嘛(语气词),1,Let me see what you've got. Show me what you're capable of.,False,26.5848,55.0574,76.0338,"Go ahead and show me what you've got, let me see what kind of skills and abilities you really have.",False,11.6193,46.5529,76.8725
