sichuanese,english,matched_keywords,n_content,GLM-4-Plus_pred,GLM-4-Plus_refusal,GLM-4-Plus_BLEU,GLM-4-Plus_chrF,GLM-4-Plus_COMET,DeepSeek-V4-Flash_pred,DeepSeek-V4-Flash_refusal,DeepSeek-V4-Flash_BLEU,DeepSeek-V4-Flash_chrF,DeepSeek-V4-Flash_COMET
该喊你娃放假估到去屋头休息那你不听那下好了噻跑出去找坑了哦像我们那种啊都不得找坑那么多钱为啥子呢穷哦耍不起根本就不敢出去,"You should tell your kids just stay home and chill during the holiday, but you just wouldn't listen! Look at you now, they went out and got scammed! People like us never get scammed like that, you know why? Cause we're broke as hell! We can't afford to have fun at all, so we just don't dare to step foot outside!",啥子|噻|哦(语气词),1,"When I told you to go home and rest during your vacation, you wouldn't listen. Now look what's happened—you've gone and gotten yourself into trouble. People like me can't afford to get into trouble; we're too poor to even go out and have fun.",False,4.1531,33.1678,71.7054,"I told you to stay home and rest during the break, but you wouldn't listen. Now look what happened—you went out and got yourself into trouble. People like us, we never end up in these messes. Why? 'Cause we're broke. Can't afford to play. We simply don't dare to go out.",False,10.4323,44.2222,74.0724
朱高兴三番两次不敢走如今要迁都了他却执意要留在南京他到底想干啥子不能再拖了让他马上就滚,"Zhu Gaoxing has backed out again and again. Now that the capital is being moved, he still insists on staying in Nanjing. What on earth is he trying to do? We can't delay any longer—get him out of there immediately.",啥子,1,"After Zhu Gaoxing repeatedly refused to leave, now that the capital is being relocated, he insists on staying in Nanjing. What on earth is he trying to pull? This can't be dragged out any longer—tell him to get lost immediately.",False,40.1116,62.5163,75.0606,"Zhu Gaoxing repeatedly dared not leave. Now that the capital is to be moved, he insists on staying in Nanjing. What the hell is he trying to do? This can't be delayed any longer—tell him to get the hell out right now.",False,36.6387,56.193,81.1323
生气哦可以安逸安逸巴适巴适,"Feeling grumpy? Relax—it'll all be great, nice and easy.",安逸|巴适|哦(语气词),2,"When you're angry, you can relax and feel comfortable.",False,4.5037,17.7053,58.3244,"Getting angry? You can just take it easy, relax, and feel good.",False,3.657,20.753,68.9523
做干锅兔到底用不用穿水要咋个做才麻辣鲜香外酥里嫩看完这个视频你就明白了啊,"Should you blanch the rabbit before making dry pot rabbit? What's the right way to make it spicy, fragrant, crispy outside and tender inside? Watch this video and you'll find out.",咋个,1,"Should you blanch the rabbit for dry pot cooking? How do you make it spicy, numbing, fresh, and aromatic with a crispy outside and tender inside? Watch this video and you'll understand.",False,44.4728,64.596,77.6624,"Do you need to blanch the rabbit when making dry pot rabbit? How do you make it spicy, fragrant, crispy on the outside, and tender on the inside? Watch this video, and you'll understand!",False,37.5623,65.8165,83.4511
整几箱送过去我们老头妈老汉啊就喜欢你们荣成家人这个牌子记得嘛好好记到整机箱记到的记到的记到的,"Let's send a few cases over. My parents really like your Rongcheng Jiaren brand. Remember that, okay? Make sure to send a few cases. Got it? Got it. Got it.",老汉|得嘛|嘛(语气词),1,Send a few cases over to my folks. They really love the brand from your Rongcheng family. Make sure you remember that clearly - mark every single case. Got it? Got it? Got it?,False,22.938,51.0087,67.5426,"Send a few cases over. Our folks — my dad and mom — really like your brand, Rongcheng Family. Remember that, okay? Make a note of it. Send a few cases. Got it? Got it? Got it?",False,41.1292,64.7259,77.1304
尿布是要用好多来自啥子尿不湿但是叫尿片片,"How many diapers do you want to buy?Not diapers, we call it nappy pads.",啥子|片片,2,"Diapers are called ""尿片片"" (piàn pian) here, even though they're the same thing as disposable diapers.",False,2.2732,25.4565,59.3509,"The diaper is supposed to be used a lot, it's from some kind of diaper, but it's called a ""diaper piece.""",False,1.9012,24.3166,52.0035
松哥正在准备一些更巴适的东西到时候我们一起打牙祭,"Brother Song is getting some even better goodies ready, and when the time comes, we'll have ourselves a proper feast.",巴适,1,"Brother Song is preparing something even more awesome, and we'll treat ourselves to a feast together when it's ready.",False,9.8136,45.1845,83.4663,"Song Ge is preparing something even more comfortable and satisfying, so when the time comes, we can all feast together.",False,19.1866,39.2354,76.7122
咋打了老子耳屎给你唱过来最近发现一首中文儿歌,What's your problem? I'll smack you right across the ear! I recently came across a Chinese nursery rhyme,老子,1,I'll slap you so hard you'll hear it ringing in your ears. Recently discovered a Chinese nursery rhyme.,False,13.7859,38.9881,67.6753,How dare you slap me? I'll sing this back to you — I recently found a Chinese nursery rhyme.,False,15.8213,41.3963,72.4502
好不容易摸张六万这个时候都舍不得杠下去毕竟上涨确实太撇了,"I finally drew a six-characters tile, I didn't dare to declare a kong. The wait for a better hand was too risky.",确实,1,"I finally drew a six of characters, but I wasn't willing to kan it at that moment. The rise was just too weak.",False,12.7895,39.0314,55.3646,"After all the trouble, I finally drew a 60,000 tile. At a moment like this, I just can't bring myself to kong it, because the upward trend is really too weak.",False,9.2612,30.6822,59.7037
路上跑着来最后把脚跑痛了婆娘坐在路边人哭考死恼火了,She ran all the way until her feet were sore. Then the wife sat down by the roadside and burst into tears. It was such a miserable situation.,婆娘|恼火,2,"Ran all the way here and ended up with sore feet. My wife sat on the roadside, crying her eyes out, and I was so pissed off.",False,7.8033,34.9199,73.468,"I ran all the way here, and in the end my feet were killing me. My wife sat by the roadside crying — she was so upset she was almost dying of worry.",False,12.4164,39.8927,71.3787
用小火哈我们把它全部炒香你看下起那个颜色都巴适的斑,"Keep the heat low, okay? Stir-fry everything until fragrant. Look at that color—it looks absolutely perfect.",巴适|哈(语气词),1,Turn down the heat and stir-fry everything slowly until you see how beautifully golden brown it gets.,False,4.8332,32.4929,73.1223,"Use low heat, okay? Let's stir-fry it all until fragrant. Just look at that color—it's perfectly lovely.",False,13.9885,51.8017,85.7898
但是我对以色列人哈确实也恨不起来,"But honestly, I just can't bring myself to hate the Israeli people.",确实|哈(语气词),1,But I really can't bring myself to hate the Israelis.,False,38.9021,62.0664,90.8369,"But honestly, I just can't bring myself to hate the Israelis either.",False,77.4403,87.4683,91.3334
我硬是实在没得办法了,I'm completely out of options.,硬是,1,I really have no other options left.,False,6.5673,26.8677,86.8527,I really have no other choice.,False,6.5673,9.716,83.0409
哎我一看确实巴巴适适的结果把钱给了还没走到半条该咋这样子,"It looked perfectly fine to me, so I paid. But before I'd even gone halfway down the street, things went wrong.",确实|巴适,2,"I was so pleased with the service that I paid for it, but before I'd even gone half the distance, the problem happened all over again.",False,11.1467,37.8268,75.1142,"Hey, I took one look and it was all neat and perfect, so I paid up. But then I hadn’t even walked half a block, and it turned out like this—how could it be?",False,7.5458,30.651,68.9923
王总小老爷子从小到大你都能够客气哎呀硬是,"Mr. Wang, you've always been so polite ever since you were young. Honestly, you really haven't changed.",硬是,1,"Mr. Wang, you've always been so polite and courteous since you were a kid, it's truly admirable.",False,44.3448,53.1227,83.8721,"Master Wang, from a young age to now, you've always been so polite — 哎呀, really now.",False,25.9825,42.6688,65.5835
我得擦原因是啥子我吃不得我一天累掉下来从早到晚有时间,Let me tell you why. I simply can't keep up—I'm exhausted from morning till night every single day.,啥子,1,The reason I'm complaining is that I'm so exhausted from working all day without a break that I don't even have time to eat.,False,3.7879,30.5571,68.9069,"Let me tell you the real reason — I can’t eat it. I’m exhausted every single day, from morning till night, with no time at all.",False,20.6674,59.6151,69.0837
哇这两个大这两个巴适,"Wow, these two are big.They look fantastic.",巴适,1,"Wow, these two are so cool!",False,35.531,42.4673,73.2878,"Wow, these two are perfect!",False,34.7182,41.2103,69.1457
时代在飞跃的发展现在已经是信息化了连老太婆不好,Times are advancing at an incredible pace—we're living in the information age now.,老太婆,1,"The times are advancing so rapidly that we're now in the information age, and even old ladies are getting tech-savvy.",False,13.8178,52.9722,74.9335,The times are advancing rapidly. Now it's the age of information—even old ladies can't keep up easily.,False,5.0912,41.7709,65.4779
小作儿你又跑了硬是逮不到你哦,"Hey, you little rascal! Ran off again!I really can't catch you.",硬是|哦(语气词),1,"You little rascal, you ran off again! I just can't catch you.",False,36.6059,67.4561,90.2016,"You little rascal, you've run off again—I really can't catch you, huh?",False,19.6678,70.9258,88.449
看看我的真正的祖母哇塞快来我打下的江山我的房子有点大要跟上哦这边是我的一个书房霸道总裁的感觉小说都不敢这样写我的祖真喜庆,"Come take a look at my ancestral home! Wow, come on in. This is the home I've built for myself. It's pretty big, so keep up! And over here is my study room. It feels like something straight out of a CEO drama—even novels wouldn't dare write it like this. My house is really rare.",霸道|哦(语气词),1,"Check out my real grandma! Wow, come see the empire I've built. My house is a bit big, so keep up! This is my study. It has that overbearing CEO vibe—novels don't even write stuff like this. My ancestors are so festive!",False,21.5931,40.2677,62.4917,"Look at my truly amazing grandmother! Wow, come quick—this is the empire I’ve built. My house is kinda big, so keep up. Over here is my study—gives off major CEO vibes. Even novels wouldn’t dare write it like this. My ancestor is so full of joy and good fortune!",False,25.4704,47.9083,64.822
脖子掉日你妈肚子是吊啊老子的桌子啊打桌子大,"The cup fell, and you even smashed my table!",老子,1,"""Neck drop into your mom's belly is hanging, ah my table, ah hit the big table.",False,4.2377,24.6918,41.2772,"Your neck’s hangin’—damn your mom’s belly—it’s danglin’ right on my table, man! Hittin’ the table, big as the table!",False,4.6575,24.7157,39.0826
应该是外地的哈本地的应该这个时候没得千玉米这种炒起就非常的安逸,"It's probably from out of town. The local corn isn't usually available this time of year. Stir-fried like this, though, it's absolutely delicious.",安逸|哈(语气词),1,This must be from out of town. We locals don't usually get sweet corn at this time of year. It's absolutely delicious when stir-fried.,False,29.0026,56.5722,80.5581,It must be from out of town. Locals probably wouldn't have this kind of dried corn to stir-fry at this time of year — it's really satisfying.,False,22.5349,42.3161,78.7041
经常吵闹导致夫妻感情确实破裂社会的丈夫,Constant arguments really can destroy a marriage.,确实,1,A husband whose constant arguments have truly destroyed his marital relationship.,False,4.0272,48.5163,75.3891,"The husband, whose marriage has indeed broken down due to constant quarrels, is a member of society.",False,2.5198,31.7933,55.7985
一直爬到山顶城市尽头的神女大道安逸得板,We climbed all the way to the mountaintop. The view from Shennü Avenue was absolutely amazing,安逸,1,The Goddess Avenue stretching to the city's edge at the mountaintop is incredibly relaxing.,False,7.482,31.8312,58.6542,"Keep climbing all the way to the top of the mountain, where the Goddess Boulevard at the edge of the city is incredibly comfortable.",False,14.1539,36.7552,60.9524
那你喜欢我讲普通话还是讲四川话我也喜欢你是个瓜婆娘哦那我还是当瓜婆娘嘛不说话,"So, do you prefer hearing me speak Mandarin or Sichuan dialect? — I like both. — ""You're such a silly girl."" — Fine, I'll be the silly girl then... I'll just keep quiet.",婆娘|哦(语气词)|嘛(语气词),1,So do you prefer me speaking Mandarin or Sichuanese? I like that you're a silly woman. Then I'll just be a silly woman. Not talking.,False,5.9616,40.2993,70.4232,"Then do you like me speaking Mandarin or Sichuanese?
I also like that you're a silly goose.
Oh, then I'll just be that silly goose and say nothing.",False,3.9056,38.3928,67.1506
设置那种玄关的确实是比较少当然四百八十六个平方的宅,"Homes with an entrance foyer like this are actually quite rare, especially in a house with 486 square meters of living space.",确实,1,"Homes with that kind of entryway are quite rare, especially for a 486-square-meter residence.",False,13.3313,40.8782,80.7834,"It is indeed quite rare to set up that kind of entrance hall, but of course, the residence is 486 square meters.",False,8.166,35.9034,69.2405
谢谢你再找个鱼塘呀有媳妇真安逸红烧菜也有汤也有你怕去跟你小舅舅闹理由订购的火柴总比吃外卖好警车检查对对海带灭就会打开,Thanks for going to find another fish pond. It's great having a wife—there's braised food and soup.The meals ordered from your youngest uncle are certainly better than eating takeout.,安逸,1,REFUSAL,False,0.0,0.0,26.9311,"Thank you! Find another fish pond. Having a wife is so comfortable. There are braised dishes and soup. You're afraid to go and argue with your little uncle. The matches you ordered are always better than ordering takeout. Police car inspection, right. Once the seaweed is gone, it will open.",False,7.9007,47.8437,54.8148
扎个大的血了我错了然后你心口头加一句嘛老子认到你本身就错了对不对嘛早就跟你说清楚了的,"I've really messed up. I admit I was wrong. Then you add, ""I already admitted it was my fault, didn't I? I told you clearly from the very beginning.""",老子|嘛(语气词),1,"I messed up big time, fine, I admit it. You can just add ""I knew it all along"" to that, since you were wrong in the first place, weren't you? I already made that clear to you.",False,4.2786,30.7743,73.8973,"I messed up big time, alright? I was wrong. Then you gotta add one more line from the heart—'I shouldn’t have crossed paths with you in the first place,' right? I told you clearly a long time ago.",False,21.5415,40.4575,63.0808
不要乱丢感觉这里比较适合喜欢徒步探险而且有一定经验的朋友我觉得如果你确实找不到其他地方玩了那可以过来体验一下,"Don't litter. I think this place is better suited to people who enjoy hiking and have some outdoor experience. If you really can't find anywhere else to explore, it's worth coming here for the experience.",确实,1,"Don't litter. I feel this place is more suitable for friends who enjoy hiking and have some experience. I think if you really can't find anywhere else to go, you can come and experience it.",False,40.0018,62.8871,82.4212,"Don't litter. It feels like this place is more suited for friends who enjoy hiking and have some experience. I think if you really can't find anywhere else to have fun, then you can come check it out.",False,35.1107,61.0687,82.4493
我跟你们说嘛没有用完的调料拿来下面打淡水啊都是安逸的很的如果觉得幺妹儿做的还不错啊还是记得给幺妹儿点点赞点点关注哦蚊子哥哥快点回来吃饭呐,"Let me tell you, any leftover seasoning works great for this dish. If you think I did a decent job, don't forget to give me a like and a follow. Brother Wenzi, hurry back and let's eat!",安逸|哦(语气词)|嘛(语气词)|幺(称谓/方言),2,"Let me tell you, if you have leftover spices, just add them when you cook noodles with plain water—it's super delicious! If you think what I've made is pretty good, remember to give me a like and follow me! Mosquito bro, hurry back for dinner!",False,21.0965,42.4834,73.3884,"Let me tell you, the leftover seasoning? Use it for noodles or boiling plain water—it's all real nice. If you think Little Sis’s cooking ain’t half bad, don’t forget to give her a thumbs up and hit that follow. Brother Mosquito, hurry up and come back for dinner!",False,17.1603,48.7834,66.1174
啊呀呀老公你痛不痛哦我日妈恐怕不痛嘛老公你先把上半身爬出来下半身再说啊婆娘,"Honey, are you okay? Damn it, of course it hurts! Honey, try to pull your upper body out first, and we'll deal with the rest afterwards.",婆娘|哦(语气词)|嘛(语气词),1,"Oh my god, honey, are you in pain? Damn it, that must hurt! Honey, you get your upper body out first, then we'll worry about the lower part! Woman!",False,24.9926,46.3385,72.6138,"Oh dear, my husband, does it hurt? Holy crap, I guess it doesn't hurt, right? Honey, try to crawl out with your upper body first, and we'll deal with the lower body later. Oh, my dear wife.",False,21.0907,47.9306,70.7807
你硬是没把他打的跑得快哟我想要大一个,You really beat him so badly that he ran for his life. I'll take the bigger one.,硬是,1,He really wasn't running fast enough for me. I want a bigger one.,False,8.9103,28.1614,54.7902,You really didn't make him run fast enough! I want to grow bigger.,False,5.062,26.6507,52.903
我觉得很公平老子不干了跟我来嘛,I think that's fair. But I'm done with this—come with me.,老子|嘛(语气词),1,"I think this is totally unfair, I'm out. Come with me.",False,14.4589,41.7608,79.7698,I think it's fair. I quit. Come with me.,False,17.0466,41.6003,81.181
没有啥子都没看到在这里真的啥子都没看到哪个瞎子火的嘛啥子都没看到我都莫名其妙的,"No,I didn't see anything. Seriously, I saw absolutely nothing. Only a blind person would lie to you.—I'm completely confused,too.",啥子|嘛(语气词),1,"I didn't see a damn thing here, really didn't see a thing. Who the hell set it on fire? I didn't see a thing at all. I'm completely baffled.",False,5.4749,31.3197,63.7893,There's nothing at all. I really didn't see anything here. Which blind fool started this? Nothing at all. I'm totally confused myself.,False,6.6383,35.3828,65.7602
至少这个学员懂得了啥子叫感恩这个呢也充分说明教练只要用心教,At least this student has learned what gratitude means. It also shows that as long as a coach teaches with dedication...,啥子,1,"At the very least, this student has learned what gratitude means. This also fully demonstrates that as long as coaches teach with heart, their efforts will pay off.",False,31.1828,61.3936,85.5242,At least this student has come to understand what gratitude means. This also fully shows that as long as the coach teaches with dedication...,False,54.6268,79.1455,88.0478
一一年到头他是真的是卖不到几套啊老表那些开发商是丰都城头拉二胡一天都在鬼扯,"He barely sells a few units all year round, buddy.Those developers are just playing the erhu in Fengdu ghost city—talking absolute ghost stories (nonsense) all day long.",老表,1,"Throughout the entire year, he can barely sell a few properties. Those developers in Fengdu are just full of crap, playing games all day long.",False,14.4542,42.821,71.1169,"All year long, he really can't sell more than a few units, bro. Those developers are just ghosting like they're playing erhu in Fengdu City—full of nonsense all day long.",False,25.0591,51.7594,77.2166
你们一旦错过了最好的年龄真的就很恼火虽然说你们可能因为前几年哈确实没有考虑这个事情或者说圈子确实,"Once you miss the best age for it, things can become really difficult. Maybe you just weren't thinking about it a few years ago, or perhaps your social circle wasn't right.",确实|恼火|哈(语气词),2,"It's a real headache if you miss your prime age for this. I mean, maybe you didn't consider it properly a few years back, or perhaps your social circle just wasn't right.",False,23.2879,47.887,80.3175,"Once you miss the best age, it's really gonna be tough. I mean, sure, maybe you just hadn't really thought about it in the past few years, or maybe your social circle really was too limited...",False,18.0587,47.9676,80.2676
你想说啥子我只想说今年大年三十我们公司我想不放假,What are you trying to say? — All I want to say is that I don't think our company will be taking New Year's Eve off this year.,啥子,1,"Whatever you want to say, I just want to say that for this year's Chinese New Year's Eve, my company doesn't want to give us a day off.",False,9.9829,40.4915,78.9646,"What do you want to say? All I want to say is that on New Year's Eve this year, our company probably won't have a day off.",False,32.1832,52.8684,85.3204
是哎分厂的做可以的啊是分厂煮好多点煮粉才安逸,"Yeah, the pork intestine is done well. Let it cook a little longer—it's much better once it's fully cooked.",安逸,1,"The food at the branch factory is really good! They make so many more rice noodles there, which makes it so much more enjoyable.",False,2.1721,17.4253,55.0126,"That's right, the branch factory does a decent job. It’s the branch factory that makes a lot more noodles—only then is it truly satisfying.",False,3.7965,18.6122,54.8447
你简直疯了咋个伯父你不是亲口对我说过我知道我知道你想跟我说什么,"Have you lost your mind? Uncle, didn't you tell me that yourself? — I know. I know exactly what you're trying to say.",咋个,1,"You're crazy! But didn't you tell me yourself? I know, I know what you're trying to say.",False,30.1252,51.9139,77.8279,"You must be out of your mind. Uncle, didn’t you tell me yourself? I know, I know what you’re trying to tell me.",False,11.0021,51.1433,81.7201
家都不能去你咋个治国然后又咋个平天下讲道理嘛,"If you can't even manage your own family, how are you supposed to govern a country, let alone bring peace to the world? Be reasonable",咋个|嘛(语气词),1,"If you can't even manage your own household, how can you possibly govern a country or bring peace to the world? Let's be reasonable here.",False,44.6895,65.6463,85.3995,"How can you govern the country if you can't even go home? And then how can you bring peace to the world? Come on, be reasonable!",False,22.1213,49.9156,77.4077
幺儿拿我的酒桶你们能干惨了刘九通瞬间莫得了,You guys are really something when it comes to taking my 9-Dots—the 6-Dots and 9-Dots were gone in a flash. ,莫得|幺(称谓/方言),2,"Son, take my wine barrel, and you'll get Liu Jiutong drunk in an instant.",False,1.796,14.2309,41.9907,My precious little one took my wine barrel — you guys are really something else — and now Liu Jiutong is instantly gone.,False,10.3366,36.4427,49.1004
大错特错好多三十多岁还没有找到婆家的哈都是啥子二幺幺啊九八五啊一年收入一二十个人,That's completely wrong. Plenty of women in their thirties are still single because they're highly educated—graduates from top universities—and earning excellent incomes,啥子|哈(语气词),1,It's completely ridiculous that so many people in their thirties still haven't found a spouse. They're all those 211 or 985 university graduates making only 100-200k a year.,False,5.1349,38.3739,59.8984,"Big mistake, big mistake! So many women in their thirties who haven't found a husband yet—what are they? Graduates from elite schools like 211 or 985, making a hundred to two hundred grand a year.",False,6.6151,33.3726,56.0629
快速回来的可能就是这个虽然我确实有这种想法但是像说法那种又聪明又强势的人老子才造成人家什么瓜兮兮的东西,"This is probably the quickest way back. I did have that thought, but someone as smart and strong-willed as her isn't going to fall for that kind of foolish nonsense.",确实|老子,2,"The one who might come back quickly is probably this person. Although I did have that thought, but someone who's both clever and forceful like that... I'm the one who made them all flustered and tongue-tied.",False,19.4443,42.5202,55.3432,"The one who might come back quickly is this guy. Although I do have that thought in mind, for someone as clever and domineering as Shuo Fa, I wouldn't dare to make a fool out of them.",False,5.6057,32.9872,60.5804
但现在你也晓得那个大环境都恼火,But you know what things are like these days—the overall situation is pretty rough.,恼火,1,But you know the situation is really tough these days.,False,13.2645,43.0602,85.0101,But you know how tough the overall situation is right now.,False,17.1598,46.4681,84.3733
合作之后甘欣儿你把我当瓜娃子嗦咹这么两年了咹,"Gan Xiner, after all these years working together, you've been treating me like a fool?",瓜娃子,1,"After all this time working together, Gan Xin'er, have you really been treating me like a fool for the past two years?",False,26.3787,66.7057,82.8675,"After we worked together, Gan Xin'er, you took me for a fool, huh? After all these two years, huh?",False,6.0713,43.8155,68.8061
真的相信我就行了噻小辉没有大家结婚恁个多年我才发现你吃啥子都喜欢吃啥坨坨大坨坨安逸噻你看,"Just trust me, Xiaohui. After all these years of marriage, I finally realized you like everything in big chunky bites. That's the best way to eat—look!",啥子|安逸|噻,2,"Just trust me, Xiao Hui. After being married for so many years, I've only just realized how much you love eating big chunks of everything. It's so cozy and satisfying, you know?",False,8.9169,42.4774,70.9282,"Just trust me, alright, Xiaohui? It’s not like we’ve been married for years and years. Only now do I realize that no matter what you eat, you always like it in big chunks. Big chunks are satisfying, right? See?",False,7.3995,37.6255,67.0242
因为那个河水呀确确实实太大了最后呢没有办法我还是从那两个吊桥这样过来了啊,"The river was genuinely raging. In the end, I had no choice but to cross using those two suspension bridges.",确实,1,"The river was just way too big, so in the end, I had no choice but to cross over on those two suspension bridges.",False,51.295,70.784,84.617,"Because the river water was truly too strong, in the end I had no choice but to cross over using those two suspension bridges like this.",False,37.2922,67.6411,85.1905
